GeoAreaName,InfantMortality_2030_Predicted,DiseaseMortality_2030_Predicted,SuicideMortality_2030_Predicted
Afghanistan,37.457082312474995,28.517286652078724,3.1458424507658833
Albania,5.546873402331016,4.123085339168938,0.5378555798688467
Algeria,15.713803360260272,10.728555798687125,1.1294310722100818
Andorra,1.295249914055546,0.0,0.0
Angola,12.002988404160533,22.85568927789933,7.281947483588624
Anguilla,3.8686985388891344,0.0,0.0
Antigua and Barbuda,5.859276466653455,11.881838074398274,1.1035010940918966
Argentina,5.466911635928909,11.513129102844687,7.768052516411373
Armenia,3.7407565584578606,17.325273522975976,1.529431072210059
Australia,2.348003622273893,6.463238512034991,14.160722100656386
Australia and New Zealand,2.5401141166932746,6.763238512035059,13.6737417943107
Austria,2.2489117485979477,8.364223194748433,12.712144420131324
Azerbaijan,0.7812392785967859,10.642341356674251,1.6818380743982573
Bahamas,9.985574613726271,19.28544857768054,3.2241794310722156
Bahrain,6.094784454301532,8.157768052516303,2.4189277899343438
Bangladesh,14.757830201144316,15.139934354485717,1.8738512035011183
Barbados,7.874061661516578,13.186323851203554,2.9563457330416156
Belarus,-0.14001573327539063,17.130415754923888,-0.06575492341380595
Belgium,2.742664004350104,6.451094091903656,15.69059080962802
Belize,8.117989886897817,14.063238512035014,3.4777899343545187
Benin,36.90994663417723,20.92428884026259,7.170131291028445
Bhutan,1.9418331343335922,14.022647702406971,4.563347921225372
Bolivia (Plurinational State of),3.257575691889542,20.19234135667392,3.4868708971553417
Bosnia and Herzegovina,5.263032933273848,15.370787746170606,8.675820568927833
Botswana,29.48414414939407,19.861925601750585,7.561706783369857
Brazil,8.537754187001838,12.09835886214455,8.644091903719868
British Virgin Islands,11.213316751594505,0.0,0.0
Brunei Darussalam,9.241795739084907,13.183041575492382,3.523194748358833
Bulgaria,2.1230689711992454,23.709080962800982,7.310284463895016
Burkina Faso,30.208258761837442,23.091356673960604,8.348358862144423
Burundi,13.00639779253197,21.945404814004462,6.43194748358863
Cabo Verde,5.705820129965787,17.708424507658634,15.027024070021866
Cambodia,0.8448903099488234,21.421334792122593,4.435557986870899
Cameroon,28.34458337747037,23.32943107221007,8.474617067833684
Canada,4.328315827464479,8.085010940919062,9.36575492341359
Central African Republic,43.84725249883786,31.50087527352298,8.844748358862148
Central Asia,5.323894293795547,13.498468271334787,4.095185995623979
Central and Southern Asia,16.922270447591927,22.439934354485764,8.6721006564552
Chad,43.84725249883786,22.907877461706875,5.048358862144436
Chile,4.96802700169161,7.305032822757198,6.918599562363227
China,-2.0515371767173747,11.654048140043756,5.344420131291031
Colombia,7.638221167591041,7.788074398249478,5.272975929978088
Comoros,28.40130427005215,19.362910284463936,6.258533916849011
Congo,15.926790841092043,16.587417943107425,5.108533916849069
Cook Islands,11.145760361906405,0.0,0.0
Costa Rica,7.98781513733968,9.260831509846838,7.841903719912466
Croatia,3.2497664530745567,13.110175054704541,12.521991247264964
Cuba,6.539720135239136,17.08369803063458,14.820131291028446
Cyprus,3.101956546232196,6.677242888402702,4.141028446389502
Czechia,1.628133321608317,10.856673960612738,11.092122538293268
Côte d'Ivoire,32.29453675972354,24.431291028446353,8.746170678336966
Democratic People's Republic of Korea,7.653139098787051,24.222319474835913,10.25
Democratic Republic of the Congo,47.85081863256528,24.427461706783333,8.807986870897146
Denmark,3.1610837174332644,7.8775711159739785,8.219693654266905
Djibouti,33.24972899221939,20.570021881838073,9.024726477024018
Dominica,38.51493609523368,0.0,0.0
Dominican Republic,28.086496930173325,19.7321663019693,4.732603938730828
Eastern Asia,-1.4233896135090163,11.552735229759378,6.659956236323865
Eastern and South-Eastern Asia,5.246409183882633,13.550875273523161,5.986105032822877
Ecuador,7.268974758960326,12.653719912472667,7.333479212253835
Egypt,16.6306025497056,24.265536105032766,0.6204595185995636
El Salvador,4.60161180486989,13.47002188183805,7.447921225382913
Equatorial Guinea,36.12710464315069,19.483041575492337,7.135339168490152
Eritrea,18.288298376048488,25.612582056892848,12.946389496717721
Estonia,-0.16189718224080707,10.262691466083197,11.86105032822752
Eswatini,32.036108914350734,30.51695842450772,29.796936542669528
Ethiopia,19.39327701008733,13.956345733041644,5.599234135667402
Europe,2.412198690003436,11.178008752735195,10.079431072210127
Europe and Northern America,3.3299025860034703,11.090262582056994,12.11619256017508
Fiji,24.491193767036293,36.59507658643338,8.425054704595198
Finland,1.3157925411265552,7.55131291028448,10.248687089715759
France,3.3975586711681025,8.472428884026385,14.312144420131403
Gabon,19.493630916344046,15.971225382932403,6.710831509846855
Gambia,22.29328876301588,21.302954048140066,4.886433260393866
Georgia,2.3779792522980188,19.873085339168483,7.691137855579825
Germany,2.761125654067584,10.255689277899364,12.720678336980313
Ghana,18.331005764403017,20.85185995623641,5.706017505470456
Greece,3.1343418444298052,11.089387308533901,5.469584245076533
Grenada,18.438310971646388,15.221444201313034,-0.727789934354405
Guatemala,11.036636252478502,15.921115973741777,2.6310722100657244
Guinea,43.92020496201803,23.522975929978116,5.1074398249452955
Guinea-Bissau,26.95857353822339,23.885886214441996,7.89562363238511
Guyana,18.91473131058933,25.35054704595194,28.57407002188179
Haiti,29.71680130075083,31.052516411378576,7.875054704595183
Honduras,8.678469429081588,20.14956236323843,3.6338074398249134
Hungary,1.759590259466279,18.74146608315118,11.258424507658901
Iceland,1.9862242724176724,6.5237417943108085,13.122538293216614
India,11.382839333189622,24.592888402625817,11.035776805251771
Indonesia,8.541946626950221,20.77964989059086,0.8739606126914907
Iran (Islamic Republic of),5.248680630676063,12.100765864332686,3.147702407002214
Iraq,15.088692401941444,21.791247264770334,2.4366520787746424
Ireland,2.7487354176707157,7.000109409190486,6.201859956236319
Israel,1.9110032543414661,5.4781181619254085,3.054923413566769
Italy,1.775803279129974,7.259080962800965,7.03260393873085
Jamaica,16.474537650589298,20.538621444201283,1.8361050328227364
Japan,1.3627726685199377,6.698905908096322,12.360940919037375
Jordan,9.34409503015604,5.626039387308538,0.004048140043806825
Kazakhstan,-1.1509625017727103,12.498358862144642,3.2294310722104456
Kenya,28.762725787833915,19.198687089715506,5.045404814004389
Kiribati,38.57810285294636,43.37713347921225,17.48096280087529
Kosovo,-0.05000856757078509,0.0,0.0
Kuwait,5.9837295596897775,6.655689277899569,1.6305251641137914
Kyrgyzstan,6.4256291492038144,12.615536105033243,3.6052516411378974
Landlocked developing countries (LLDCs),26.30683405162972,18.6025164113787,5.947155361050363
Lao People's Democratic Republic,12.2591627172269,24.323522975930132,3.783807439824969
Latin America and the Caribbean,10.149956069046993,13.41520787746174,7.427352297592961
Latvia,-0.24843568603114363,17.41006564551435,10.845842450765986
