GeoAreaName,Stress_2030_Predicted,DrinkingWater_2030_Predicted,Handwashing_2030_Predicted
Afghanistan,54.75999999999999,35.76655704585755,56.782833608890314
Albania,2.8360506566603476,79.78554160145563,0.0
Algeria,175.48280487804914,69.39830619682857,85.65365762181972
American Samoa,0.0,92.73140184944532,0.0
Andorra,11.443845050215188,90.63999599154249,0.0
Angola,1.8699999999999992,0.0,37.64381823715763
Antigua and Barbuda,1.4308067542214076,0.0,0.0
Argentina,11.032842401500972,0.0,0.0
Armenia,65.52688555347072,81.78710237155987,98.24547792779879
Aruba,0.0,0.0,98.60724640000002
Asia,0.0,81.98297954341342,99.66502595128168
Australia,1.8256003752343872,0.0,0.0
Australia and New Zealand,4.83085365853654,0.0,0.0
Austria,8.103733583489628,99.51662457656846,0.0
Azerbaijan,57.90618198874279,60.06029201748686,97.97310888410709
Bahrain,129.95385553470805,98.92071909807628,100.00000000000003
Bangladesh,5.719999999999998,60.522637944661994,86.64023869365428
Barbados,87.49999999999999,0.0,88.46935272
Belarus,4.044540337711055,97.08670814991308,0.0
Belgium,36.253076923076605,99.4889709205373,0.0
Belize,0.11506566604127544,0.0,94.37482158764283
Benin,0.9799999999999999,18.575758246533724,15.677045402097065
Bermuda,3.4307692307691866,0.0,0.0
Bhutan,1.4100000000000001,80.11836298752132,99.88834047682826
Bolivia (Plurinational State of),-0.3970637898686675,0.0,27.14153184022529
"Bonaire, Sint Eustatius and Saba",0.0,105.16186609433248,0.0
Bosnia and Herzegovina,1.9221106941838713,86.95095350852696,97.2944812695841
Botswana,2.5339681050656466,66.4239457371232,0.0
Brazil,0.90288930581616,91.44771948211405,0.0
Brunei Darussalam,3.4699999999999998,0.0,0.0
Bulgaria,33.523339587241935,98.45401149473139,0.0
Burkina Faso,-2.003705440900717,0.0,33.134227853448465
Burundi,10.189999999999994,0.0,6.448035055604841
Cabo Verde,87.2830581613498,0.0,0.0
Cambodia,1.0399999999999998,33.25265938720963,93.36910314422812
Cameroon,1.56,0.0,37.990361508353544
Canada,3.430806754221379,96.18744635719247,0.0
Caribbean,30.460093808630518,59.022920737157705,68.70392120934093
Central African Republic,0.3399999999999999,5.447838791282493,24.8035029782842
Central America,16.13612570356463,50.65604457533783,99.15308929008643
Central Asia,69.97678236397769,91.55887103346595,84.17658236291186
Central and Southern Asia,69.90101313320841,84.2454928509701,94.38072786878593
Chad,4.29,6.517796236674158,30.903543782356337
Chile,9.113227016885562,99.59374011010397,0.0
China,42.139831144465376,0.0,97.27859130192377
"China, Hong Kong Special Administrative Region",0.0,100.55289853292894,0.0
"China, Macao Special Administrative Region",0.0,100.01012472239171,0.0
Colombia,4.599821763602222,76.0483173369496,70.94485829317156
Comoros,0.8299999999999997,0.0,40.778502494280474
Congo,0.02999999999999999,47.2780815498902,48.590541667244366
Costa Rica,8.836444652908085,81.66139226488733,87.1228098083188
Croatia,1.6139774859287037,87.81872439407279,0.0
Cuba,26.65306754221399,0.0,97.19797305547627
Cyprus,35.81648217636041,101.02418895896005,0.0
Czechia,15.555628517823607,99.33485292261693,0.0
Côte d'Ivoire,4.156894934333934,41.96011600838801,25.0411712067762
Democratic People's Republic of Korea,27.73999999999999,65.85265882562288,0.0
Democratic Republic of the Congo,0.23000000000000004,11.31569132329291,19.516000933882133
Denmark,30.33925891181991,102.0464647683188,0.0
Djibouti,6.329999999999998,0.0,0.0
Dominica,10.700675422138843,0.0,0.0
Dominican Republic,44.1586679174485,46.23021606162908,46.94128458632588
Eastern Africa,0.0,30.13080684811075,22.458057256290886
Eastern Asia,44.43979362101321,0.0,97.33371181220106
Eastern Europe,3.758395872420266,85.94537784890815,0.0
Eastern and South-Eastern Asia,31.08414634146341,71.10640051443673,93.93614021013862
Ecuador,-2.4218761726079947,72.14614015383006,93.20858273947988
Egypt,115.43303939962499,82.49256067965325,98.45268719973956
El Salvador,12.123114446529073,0.0,87.78146001175054
Equatorial Guinea,0.18,0.0,24.514192931386475
Eritrea,11.179999999999996,0.0,0.0
Estonia,4.835150093808807,101.08904410249562,0.0
